road node,zone,state
R283,Z3,normal
R284,Z3,normal
R285,Z3,normal
R286,Z3,normal
R287,Z3,normal
R288,Z3,normal
R29,Z3,normal
R290,Z3,normal
R291,Z3,normal
R292,Z3,normal
R293,Z3,normal
R294,Z3,normal
R295,Z3,normal
R3,Z3,normal
R30,Z3,normal
R31,Z3,normal
R32,Z3,normal
R33,Z3,normal
R34,Z3,normal
R35,Z3,normal
R36,Z3,normal
R37,Z3,normal
R379,Z3,normal
R38,Z3,normal
R380,Z3,normal
R39,Z3,normal
R398,Z3,normal
R399,Z3,normal
R4,Z3,normal
R40,Z3,normal
R400,Z3,normal
R401,Z3,normal
R402,Z3,normal
R403,Z3,normal
R404,Z3,normal
R405,Z3,normal
R41,Z3,normal
R412,Z3,normal
R416,Z3,normal
R417,Z3,normal
R418,Z3,normal
R419,Z3,normal
R42,Z3,normal
R420,Z3,normal
R421,Z3,normal
R426,Z3,normal
R427,Z3,normal
R428,Z3,normal
R429,Z3,normal
R43,Z3,normal
R430,Z3,normal
R431,Z3,normal
R432,Z3,normal
R433,Z3,normal
R434,Z3,normal
R435,Z3,normal
R436,Z3,normal
R437,Z3,normal
R438,Z3,normal
R439,Z3,normal
R44,Z3,normal
R440,Z3,normal
R441,Z3,normal
R442,Z3,normal
R443,Z3,normal
R444,Z3,normal
R445,Z3,normal
R446,Z3,normal
R447,Z3,normal
R448,Z3,normal
R449,Z3,normal
R45,Z3,normal
R450,Z3,normal
R451,Z3,normal
R452,Z3,normal
R453,Z3,normal
R454,Z3,normal
R455,Z3,normal
R456,Z3,normal
R457,Z3,normal
R458,Z3,normal
R459,Z3,normal
R46,Z3,normal
R460,Z3,normal
R461,Z3,normal
R462,Z3,normal
R463,Z3,normal
R464,Z3,normal
R465,Z3,normal
R466,Z3,normal
R467,Z3,normal
R468,Z3,normal
R469,Z3,normal
R47,Z3,normal
R470,Z3,normal
R471,Z3,normal
R472,Z3,normal
R473,Z3,normal
R474,Z3,normal
R475,Z3,normal
R476,Z3,normal
R477,Z3,normal
R48,Z3,normal
R484,Z3,normal
R486,Z3,normal
R487,Z3,normal
R488,Z3,normal
R489,Z3,normal
R49,Z3,normal
R490,Z3,normal
R491,Z3,normal
R492,Z3,normal
R493,Z3,normal
R495,Z3,normal
R496,Z3,normal
R5,Z3,normal
R50,Z3,normal
R507,Z3,normal
R508,Z3,normal
R509,Z3,normal
R51,Z3,normal
R510,Z3,normal
R513,Z3,normal
R514,Z3,normal
R52,Z3,normal
R53,Z3,normal
R54,Z3,normal
R55,Z3,normal
R550,Z3,normal
R551,Z3,normal
R552,Z3,normal
R553,Z3,normal
R554,Z3,normal
R555,Z3,normal
R556,Z3,normal
R557,Z3,normal
R558,Z3,normal
R559,Z3,normal
R56,Z3,normal
R560,Z3,normal
R561,Z3,normal
R562,Z3,normal
R563,Z3,normal
R564,Z3,normal
R565,Z3,normal
R567,Z3,normal
R568,Z3,normal
R569,Z3,normal
R57,Z3,normal
R570,Z3,normal
R571,Z3,normal
R58,Z3,normal
R587,Z3,normal
R59,Z3,normal
R6,Z3,normal
R60,Z3,normal
R61,Z3,normal
R62,Z3,normal
R63,Z3,normal
R64,Z3,normal
R65,Z3,normal
R66,Z3,normal
R67,Z3,normal
R68,Z3,normal
R69,Z3,normal
R7,Z3,normal
R8,Z3,normal
R9,Z3,normal
R137,Z1,normal
R140,Z1,normal
R143,Z1,normal
R144,Z1,normal
R145,Z1,normal
R146,Z1,normal
R147,Z1,normal
R148,Z1,normal
R149,Z1,normal
R154,Z1,normal
R155,Z1,normal
R156,Z1,normal
R159,Z1,normal
R160,Z1,normal
R161,Z1,normal
R162,Z1,normal
R163,Z1,normal
R164,Z1,normal
R165,Z1,normal
R166,Z1,normal
R167,Z1,normal
R168,Z1,normal
R169,Z1,normal
R170,Z1,normal
R171,Z1,normal
R172,Z1,normal
R173,Z1,normal
R174,Z1,normal
R175,Z1,normal
R176,Z1,normal
R177,Z1,normal
R178,Z1,normal
R179,Z1,normal
R180,Z1,normal
R181,Z1,normal
R182,Z1,normal
R183,Z1,normal
R184,Z1,normal
R185,Z1,normal
R186,Z1,normal
R187,Z1,normal
R188,Z1,normal
R189,Z1,normal
R190,Z1,normal
R191,Z1,normal
R192,Z1,normal
R193,Z1,normal
R194,Z1,normal
R205,Z1,normal
R206,Z1,normal
R207,Z1,normal
R208,Z1,normal
R209,Z1,normal
R210,Z1,normal
R211,Z1,normal
R212,Z1,normal
R213,Z1,normal
R214,Z1,normal
R215,Z1,normal
R216,Z1,normal
R217,Z1,normal
R218,Z1,normal
R219,Z1,normal
R220,Z1,normal
R221,Z1,normal
R224,Z1,normal
R226,Z1,normal
R227,Z1,normal
R228,Z1,normal
R319,Z1,normal
R320,Z1,normal
R325,Z1,normal
R504,Z1,normal
R526,Z1,normal
R527,Z1,normal
R530,Z1,normal
R531,Z1,normal
R532,Z1,normal
R533,Z1,normal
R534,Z1,normal
R535,Z1,normal
R536,Z1,normal
R537,Z1,normal
R538,Z1,normal
R539,Z1,normal
R541,Z1,normal
R542,Z1,normal
R578,Z1,normal
R585,Z1,normal
